ID,Text,Label
168,"لازم كل لبناني بيحب وطنو، يفتخر فيكي من بعد هيك مقدمة
بس للأسف...
@DimaSadek 

Must watch
https://t.co/I01vRPtaIX

 #كلنا_ديما_صادق",0
4134,@DimaSadek كلكن يعني كلكن,0
1781,@DimaSadek احلا  ديما  بحبك بس في بعض  المواقف  منختلف,0
2493,"@DimaSadek ������������

فيقي ست ديما .. حلمك ما رح يتحقق 
وطبيعي ما في جيش بلبنان الا الجيش اللبناني ، في مقاومة رديفة",0
1074,@DimaSadek اوسامة  صار عن يستجم في منطقة خارج التغطية,0
307,"@DimaSadek
كلنا معك
#لبنان_ينتفص
#نصر_الله_واحد_منهن
#كلنا_ديما_صادق",0
5150,@JoyceH2011 @DimaSadek شو هالجمال joyce  قصدي عالتغريدة�,0
1655,"@yumnafawaz هلق ما تستهبلي
انه اوكي باوب كم فيديو معك حق بالقمت الي صار للمتظاهرين
بس هودي الي هون هني مخابرات الحيش",0
4023,@Maha_Fayad1NNN @peoplebelarabi @joellebouyounes واو شو محبوبة�����,0
3607,@DimaSadek وين الغلط ؟ لكان الحراك معليش يكسّر وسطلع بالعالي ورئيس تكتل بأمو وأبو ممنوع يعطي تعليمات لمناصريه ؟ معلي عيدي حساباتك.,0
1017,@DimaSadek قد ما انت معصبه الصحيفة صارت معك صفيحة بنزين�,0
4193,@Brown_Sailor14 @DimaSadek هلا ديما هيدا صورة معبرة الك مكانك الطبيعي,0
1679,"يمنى فواز "" كرسي ""
@yumnafawaz
#تعوا_نشكل_حكومة",0
1108,@ebrahimalmannai @younis_75 @Jessicaazar عقبال تصيرو تصوتو وتتعرفو ع شي اسمو تصويت واقتراع وحرية �,0
491,"عزيزتي نانسي السبع الدكتور يلي نازل قوتجي وبيفهم شو لازم يحكي يعني ما تعلميه الحكي 
يقطع عمرك يا تحسن",0
1974,@DimaSadek ديما حبيبي بليز اسمه سيد وبتحترمي المكان الديني اللي هو في! او لا نسيت انك ما بتعرفي شو يعني احترام..,0
443,@yumnafawaz @saadhariri دخلك وين صارت العقوبات المؤكدة على جبران للي احكيتي عنها من مصادر اميركية ولبنانية؟ ارحمي مصداقيتك�,0
5130,@DimaSadek @washingtonpost @elopezgross الله يحميكي #ديما_صادق,0
465,@DimaSadek ديما الله يقويكي ويقوي كل الاعلاميي,0
188,"@DimaSadek يعني اسمالله عليك من وين جايبي كل هالذكا. كل خبرية بتتحفينا فيا بدا أينشتاين ليحللا. برافو
��� https://t.co/7osdfXSSYS",0
4385,"@DimaSadek ليش السيد نائب او وزير او رئيس لحتى يكون منون؟؟ او هي بس تحويل شعارات؟ 
#يا_معز_المؤمنين",0
2745,@julie_khoury1 @NicoleHajal مش مشكل ... فرفتو يا بيبي... بلشت بشامل و افرام و مكفاية. و حلم الصهر بالرئاسة، متل عشم… https://t.co/SUNDf4ja6C,0
5103,عنجد أنا كا أبن طرابلس بفتخر فيكي و بالحكمه لي بتتمتعي فيها و بالكلام الحر لي بتقدمي...الإعلامية الحرة @DimaSadek ❤️,0
930,@MwsAmal @NicoleHajal عندما تغلبي تبعيتك على وطنيتك.... و عندما تعبدون الصناءم.... انه الوطن المقدس ��. كفا بنظريات… https://t.co/giAVp2A2oc,0
2377,@berrynawal سلامات نوال,0
754,@NicoleHajal والله ما حدا مقهور منه الا امثالك وفهمك كفاية,0
2378,@yumnafawaz انت اكيد ما سمعت الخطاب بس المهم تتمسخري ، خليكي محترمة حالك بإحترامك للرئيس،  او خليكي ساكتة احسن,0
3076,@DimaSadek ديما خليكي بقوتك ، انت عم تعمل عمل جبار ، احلى شي فيكي انت متمسكة مبادئك ..,0
4943,@DimaSadek الله يفقك يا ديما خليكي قويه  حبيبتي ���❤️�❤️�,0
979,@yumnafawaz اذا انت مصدقة اصطفلي بس كمان بدك يانا نصدق انو هيدا المطبخ بطعمي آلاف او حتى مئات.. عنزة لو طارت,0
1910,@DimaSadek ما خيفان غيرك وغير خدام السفارات. بوجود القادة العظماء ، كل اللبنانيين الوطنيين حاسين بالأمان https://t.co/KPgpDYZcW2,0
1358,@alimouinjaber @DimaSadek @LbciLebanon خليك انت عند الصهاينة ال سعود وشو بدك ب لبنان �,0
4281,@yumnafawaz اكيد في حدا عطاكي هيدا القول �������,0
793,@DimaSadek ملفك صار عند بيت شمص يا ديما.... نحنا ما خصنا,0
2617,خطيئتك انك مثقفة، جريمتك انك بتختلفي مع رأيهم. انا لا اتفق معك بمواقف كثيرة لكنني احترم حريتك #كلنا_ديما_صادق @DimaSadek,0
1360,@zainab_elzein @DimaSadek عن جميع الشرفاء,0
3081,@BAali50 @DimaSadek الصوت المناصر للحق وللثوره ديما صادق,0
1052,@DimaSadek @alineban1 هيدي الغلطة ما تخفي السرقة وما بتخفي تزوير الحقيقة وما تخفي ب تتوقفي بكفيليك؟��,0
3812,@Alkafi_13 @DimaSadek والله ما بتستهل الرد لانها صارت معروفة,0
4877,@DimaSadek يلا شدي همتك بلكي بيسقط وتضلي مبصوطععععع ���,0
4032,@yumnafawaz طبيعي ما تفهمي خطاب فخامته بأبعاده اذا قدراتك العقلية ما بروحو أبعد من المونتاج!!,0
4977,@DimaSadek تنوري طرابلس واهلها وكل الشمال ����,0
5039,@Jessicaazar #قوات_الخوات,0
4777,@NicoleHajal هيدا همك؟ انت مثقفة اكتر من هيك حسب ما بشوفك,0
3018,@DimaSadek ما قصّرتي بس عبث بيقولولك الدني عم بتشتي,0
4545,@DimaSadek @LBCI_NEWS @JeanFeghali أنت شمعة في ههب الريح لكنك اثبتي ان الشمعة تقاوم الريح والعين تقاوم المخرز والري… https://t.co/6L5o0lMguO,0
2651,@DimaSadek و مش كل الناس ل عم بطالب بحقوقها بهل وطن عندها نفس مطلبك انتي و كم خاين للوطن,0
3846,"الاعلامية ديما صادق تتحدث بصدق عن طرابلس ومن طرابلس ⁦❤️⁩�⁦��⁩
@DimaSadek #لبنان_ينتقض #لبنان_يثور https://t.co/rpx7tfBMbZ",0
5031,@yumnafawaz اكيد النازحين هم الهم الاول والخير,0
3406,@DimaSadek طبيعي الزلمي دافع عن المقاومة بنص امريكا وبين اخوانك العرب وما خاف اقل شي يتمسك في الحزب واقل شي ما نوافق يتغير افرقينا,0
3644,"@DimaSadek كتير حلو لإنسان يكون مثير للجدل هيدا إلو علاقة بطبيعة الشخصية القيادية يعني شي ايجابي هيدا

بس كتير بشع… https://t.co/CDtJgdKsHt",0
1581,@berrynawal يا بريئة,0
1130,@sisi6226 @DimaSadek غريب كيف مخليين وحدة متل هيدي عم تعمل فتن,0
1653,@hussein26386178 @DimaSadek اكيد كل شخص تعرض بالاذى لاخر لازم يتعاقب,0
3831,@yumnafawaz انتو شو فرقانة معكم يمنى ، معاشاتكم حتقبضوها أضعاف مضاعفة وبالدولار كمان ، وعم تجيشو العالم تنزل بس الل… https://t.co/P08rHU02wD,0
418,@DimaSadek @NicoleHajal والله ياديمة عندك جيش جرار من المعجبين والانصار ، أنتي خطيرة وجميلة �,0
3248,"هودي اللي مش مبلكينّي بعد @ALJADEEDNEWS 
@berrynawal
 @DimaSadek 
@mtvlebanon 
#صار_الوقت 
وينكن https://t.co/LdvxmRJAGm",0
3907,@berrynawal ست نوال رح تقبضوا معاشاتكم هل شهر ؟؟؟ او بس حارمين العالم تنزل ع اشغالها وتقعد بلا اكل,0
646,@joellebouyounes ولا يهمك. انت محترفة وراقية ومهذبة. جايي الأيام.,0
1179,"نانسي السبع شافت طفل عم ينظف و يلم الزبالة فسألته شو عم تعمل 
الطفل: ممممممممم احتار شو بدو يجاوب 
اكيد قال بقلبو ا… https://t.co/t2hqHeN3N4",0
989,"@DimaSadek ديما مع احترامي الك
كلن لا تعني سماحة السيد نصر الله هذا الرجل قدم ابنه شهيدا من اجل لبنان في الوقت الذي… https://t.co/ilAl8JRFLk",0
1054,@AbdooYaraa @HousseinElSagh1 @DimaSadek ليكي كلمة وحدة ومن الآخر السيد باقي على قلوبكم وانتو بتعرفوا هالشي ومقهورين… https://t.co/pUQNVgDTzu,0
1044,@HoseinMortada @HichamHaddad57 @FerialZahredine @nadinenjeim @aliimortada @DimaSadek نسبية على دايرة وحدة,0
41,"@loulouttew17 @Jessicaazar
ما خصنا هول رفقاتك �",0
2894,@yumnafawaz والله يا ست لما بتحكي ب هاي الطريقة منسمعك سمعو السيد مليح بقلوبكم بتعرفو انو هوي اكتر واحد متلنا ومتلكم,0
4044,@DimaSadek اه طلعتو انتو جماعة الحمامات النقالة��������,0
3497,@yumnafawaz @FayyadHabib يجي العفريت الي بدك ياه المهم يحل المشكلة الاجتماعية الموجودة !,0
3051,@berrynawal نوال الله يحميكي,0
1939,@Hassoun @DimaSadek كلن يعني كلن نصرالله واحد منن ������������الله يحميكي يا آنسة ديمة,0
3778,"@ramezelkadi ايه، بس السيد، ما بتضيفوا، للفاسدين، 
وبعدين نانسي السبع ما تلعب دور فيصل القاسم،",0
823,@yumnafawaz شو عمبصير معك ما في حرف ظابط على التاني,0
4287,@DimaSadek صباحوووو ديما شكلك مبحوحة ومش قادرة تغرّدي ��,0
