ID,Text,Label
2075,@yumnafawaz @hibazinati قال السيد اذا نزلنا بيتغير المشهد او ما بتستوعبي او عم تشوهي سمعة الحزب لحماكي من السبي,0
643,@DimaSadek انت بتعرفي شو يعني المجد...وبعدين...بكرا بتعملوا كمان Lady night���,0
698,"@DimaSadek الله يخرب بيت النسوان 
 والله انتو خربتو البلد انتو بلاء كبير والخطر الاكبر عالامن القومي �",1
2451,@DimaSadek ديما بدي قلك تفه عليكي بنص وجك و وج اللي خلفوكي انت و ايقونة الفورة,1
1237,@DimaSadek عنجد زكيه كتيير https://t.co/RhRt0r14co,0
1363,@DimaSadek عنجد انك بلا فهم,1
1815,@DimaSadek لأ يا بهيمة مش جبران باسيل سقط البلد الذي سقط,1
2134,@NicoleHajal اذا انتي عايشه بجونية و ضبية و مضطرة لحالة طارئة تروحي مستشفى!!؟ (ولادة مثلاً) كيف هيك؟ فسرلينا شوي يا احلى عالم انتي..,0
1950,@DimaSadek كل الاحترام ل ديما صادق,0
2120,RT @Bjneid: @DimaSadek ديما ع طرابلس بكراااااا جايييييييييييي #ديما_صادق https://t.co/pqI3FPucUe,0
3033,"@yumnafawaz الوحيدة في كل هذه الحلقة التي كانت حقيقية .... 
اقصد بيت الكل ... و لدغتك حلوة و اذا بقدر اتجوزك بطلب ايدك كمان ❤❤❤❤����",0
1823,"@Jessicaazar هيدا بكي فرح
يا جيسيكا
كل يوم الشعب عم يربح خطوة
ليتاح إلك ال جيلك
الفرصة
إنو تحكمو البلد
وتعملو احلى بلد ب العالم",0
3837,@yumnafawaz انتي شو طبختي ؟؟؟,0
3975,@DimaSadek انشالله مفكرة السيد متابعك وعم وجه كلامو إلك ولك نحنا منرد عليكي منتسلى ومنضحك عليكي  �� والصورة حلوة كتير �,0
257,@DimaSadek الحاقد اعمى وانت حاقدة ع هبل�,1
462,@DimaSadek ديما الكذابة واطية وحتبقى واطية,1
1077,"@berrynawal بدك اكتر من صبات 48  
بدك تواليت تحطي راسك فيها 
لانه راسك لهيك شي بينتمي",1
4846,@yumnafawaz @rayaelhassan سمالله صايره ليلى عبد اللطيف  صايره تتنبائي وتحليلي سمالله عليكي,0
3366,@DimaSadek انتي و اجري سوا��‍♂️,1
4172,@DimaSadek الدجالة #ديما_الواطية https://t.co/HXaZ3adYzs,1
2078,@DimaSadek تفضلوا هالبهلة����,1
3971,@DimaSadek انقبري  سدي بوظك,1
4362,"@DimaSadek يا كلبة المجتمعات الرخيصة �حزب الله وًالسيد حسن تاج رأسك 
 Rah ydalo 3 albik e3din2 hekmin lbalad b serm… https://t.co/Dbpnp0BLTv",1
5035,@HIb2003 @DimaSadek احسنت القول وأجدت التعبير ��,0
3019,@DimaSadek سبحان الله صايرة قارئة فنجان يا هبيلة ���,1
